GEOID,total_applications,approvals,approval_rate,denial_rate,minority_pct
51013102803,56,54,0.9642857142857144,0.0357142857142857,64.99
51013102804,25,23,0.92,0.0799999999999999,72.26
51013102901,68,68,1.0,0.0,25.41
51013102903,49,47,0.9591836734693876,0.0408163265306122,24.49
51013102904,15,14,0.9333333333333332,0.0666666666666666,54.02
51013103000,71,70,0.9859154929577464,0.0140845070422535,20.44
51013103100,45,42,0.9333333333333332,0.0666666666666666,70.24
51013103200,48,43,0.8958333333333334,0.1041666666666666,50.91
51013103300,22,21,0.9545454545454546,0.0454545454545454,65.21
51013103403,21,20,0.9523809523809524,0.0476190476190476,48.04
51013103501,46,43,0.9347826086956522,0.0652173913043477,47.84
51013103601,34,32,0.9411764705882352,0.0588235294117647,28.71
51013103700,30,28,0.9333333333333332,0.0666666666666666,23.53
51013103800,28,26,0.9285714285714286,0.0714285714285714,51.77
51043010101,98,94,0.9591836734693876,0.0408163265306122,21.33
51043010102,30,24,0.8,0.1999999999999999,13.74
51043010200,25,23,0.92,0.0799999999999999,18.31
51043010300,32,31,0.96875,0.03125,12.07
51047930101,48,44,0.9166666666666666,0.0833333333333333,25.88
51047930103,59,58,0.9830508474576272,0.0169491525423728,12.8
51047930104,150,144,0.96,0.04,24.7
51047930202,69,64,0.927536231884058,0.072463768115942,21.06
51047930203,81,66,0.8148148148148148,0.1851851851851852,43.48
51047930204,12,11,0.9166666666666666,0.0833333333333333,23.22
51047930300,65,61,0.9384615384615383,0.0615384615384615,56.67
51047930400,85,74,0.8705882352941177,0.1294117647058823,27.01
51047930501,60,58,0.9666666666666668,0.0333333333333333,30.32
51047930502,62,49,0.7903225806451613,0.2096774193548387,46.08
51059415100,45,45,1.0,0.0,39.06
51059415200,80,75,0.9375,0.0625,23.34
51059415300,52,44,0.8461538461538461,0.1538461538461538,46.57
51059415401,87,78,0.896551724137931,0.1034482758620689,76.68
51059415402,44,43,0.9772727272727272,0.0227272727272727,37.77
51059415500,68,66,0.9705882352941176,0.0294117647058823,39.68
51059415600,35,35,1.0,0.0,14.56
51059415700,33,32,0.9696969696969696,0.0303030303030302,15.83
51059415800,62,60,0.967741935483871,0.032258064516129,17.91
51059415900,48,46,0.9583333333333334,0.0416666666666666,27.18
51059416000,52,49,0.9423076923076924,0.0576923076923077,60.08
51059416100,53,49,0.9245283018867924,0.0754716981132075,26.37
51059416300,21,21,1.0,0.0,24.69
51059420100,25,23,0.92,0.0799999999999999,73.6
51059420201,50,47,0.94,0.06,58.01
51059420202,18,17,0.9444444444444444,0.0555555555555555,57.64
51059420203,43,41,0.9534883720930232,0.0465116279069767,45.25
51059420300,65,63,0.9692307692307692,0.0307692307692307,45.57
51059420400,53,50,0.9433962264150944,0.0566037735849056,52.57
51059420501,37,32,0.8648648648648649,0.1351351351351351,35.71
51059420502,31,25,0.8064516129032258,0.1935483870967742,42.97
51059420503,25,20,0.8,0.1999999999999999,67.1
51059420600,41,41,1.0,0.0,59.32
51059420700,48,45,0.9375,0.0625,46.43
51059420800,63,59,0.9365079365079364,0.0634920634920634,51.29
51059421001,41,34,0.8292682926829268,0.1707317073170732,63.19
51059421002,26,25,0.9615384615384616,0.0384615384615384,67.03
51059421101,75,71,0.9466666666666668,0.0533333333333333,55.41
51059421102,31,29,0.935483870967742,0.0645161290322581,53.1
51059421103,79,76,0.9620253164556962,0.0379746835443037,48.88
51059421200,31,27,0.8709677419354839,0.1290322580645161,26.33
51059421300,54,53,0.9814814814814816,0.0185185185185184,45.16
51059421400,34,30,0.8823529411764706,0.1176470588235294,82.33
51059421500,35,30,0.8571428571428571,0.1428571428571429,88.81
51059421600,80,72,0.9,0.0999999999999999,92.31
51059421701,27,24,0.8888888888888888,0.1111111111111111,89.99
51059421702,40,37,0.925,0.0749999999999999,73.03
51059421800,76,66,0.868421052631579,0.131578947368421,79.99
51059422000,27,24,0.8888888888888888,0.1111111111111111,58.56
51059422101,48,46,0.9583333333333334,0.0416666666666666,75.8
51059422102,54,48,0.8888888888888888,0.1111111111111111,80.07
51059422201,30,27,0.9,0.0999999999999999,63.45
51059422202,67,62,0.9253731343283582,0.0746268656716417,77.25
51059422301,40,38,0.95,0.05,53.27
51059422302,105,104,0.9904761904761904,0.0095238095238094,53.01
51059422401,28,28,1.0,0.0,53.45
51059422402,79,74,0.9367088607594936,0.0632911392405063,54.26
51059422403,39,35,0.8974358974358975,0.1025641025641025,41.6
51059430101,41,40,0.975609756097561,0.024390243902439,32.94
51059430102,22,21,0.9545454545454546,0.0454545454545454,52.97
51059430201,38,37,0.9736842105263158,0.0263157894736841,42.57
51059430202,58,56,0.9655172413793104,0.0344827586206896,43.4
51059430203,32,30,0.9375,0.0625,39.16
51059430400,65,61,0.9384615384615383,0.0615384615384615,49.06
51059430500,15,13,0.8666666666666667,0.1333333333333333,53.67
51059430600,29,26,0.896551724137931,0.1034482758620689,84.34
51059430700,36,34,0.9444444444444444,0.0555555555555555,62.98
51059430801,52,50,0.9615384615384616,0.0384615384615384,45.95
51059430802,50,44,0.88,0.12,48.43
51059430901,32,30,0.9375,0.0625,64.54
51059430902,38,35,0.9210526315789472,0.0789473684210526,56.43
51059431001,35,33,0.9428571428571428,0.0571428571428571,57.94
51059431002,15,14,0.9333333333333332,0.0666666666666666,67.78
51059431300,44,40,0.9090909090909092,0.0909090909090909,38.63
51059431400,48,48,1.0,0.0,49.53
51059431500,65,60,0.9230769230769232,0.0769230769230768,40.69
51059431602,47,44,0.9361702127659576,0.0638297872340425,72.61
51059431801,41,36,0.8780487804878049,0.1219512195121951,56.18
51059431802,28,27,0.9642857142857144,0.0357142857142857,49.74
51059431900,35,34,0.9714285714285714,0.0285714285714285,37.28
51059432000,40,40,1.0,0.0,47.89
51059432100,41,37,0.902439024390244,0.097560975609756,38.32
51059432201,25,20,0.8,0.1999999999999999,55.54
51059432202,58,50,0.8620689655172413,0.1379310344827586,40.75
51059432300,43,42,0.9767441860465116,0.0232558139534884,41.51
51059432401,28,27,0.9642857142857144,0.0357142857142857,33.31
51059432402,56,52,0.9285714285714286,0.0714285714285714,38.39
51059432500,52,50,0.9615384615384616,0.0384615384615384,35.41
51059432600,46,46,1.0,0.0,46.23
51059432701,35,31,0.8857142857142857,0.1142857142857143,46.42
51059432702,46,43,0.9347826086956522,0.0652173913043477,64.68
51059432800,23,21,0.9130434782608696,0.0869565217391304,62.79
51059440100,49,48,0.979591836734694,0.0204081632653061,40.88
51059440201,31,28,0.9032258064516128,0.0967741935483871,56.35
51059440202,64,58,0.90625,0.09375,61.51
51059440300,24,24,1.0,0.0,33.38
51059440501,42,38,0.9047619047619048,0.0952380952380952,41.85
51059440505,30,29,0.9666666666666668,0.0333333333333333,41.75
51059440600,24,19,0.7916666666666666,0.2083333333333333,55.0
51059440701,25,24,0.96,0.04,35.44
51059440702,42,41,0.9761904761904762,0.0238095238095238,37.11
51059440800,61,57,0.9344262295081968,0.0655737704918032,40.18
51059450100,39,39,1.0,0.0,61.97
51059450200,27,27,1.0,0.0,69.33
51059450300,54,51,0.9444444444444444,0.0555555555555555,54.72
51059450400,25,21,0.84,0.16,45.12
51059450500,29,26,0.896551724137931,0.1034482758620689,70.38
51059450601,37,35,0.945945945945946,0.054054054054054,50.52
51059450602,129,120,0.9302325581395348,0.0697674418604651,71.77
51059450701,24,23,0.9583333333333334,0.0416666666666666,57.09
51059450702,11,11,1.0,0.0,83.23
51059450800,28,26,0.9285714285714286,0.0714285714285714,62.45
51059450900,14,14,1.0,0.0,41.14
51059451000,27,24,0.8888888888888888,0.1111111111111111,45.11
51059451100,22,20,0.9090909090909092,0.0909090909090909,39.37
51059451200,27,27,1.0,0.0,25.1
51059451300,27,25,0.925925925925926,0.074074074074074,37.54
51059451400,11,10,0.9090909090909092,0.0909090909090909,85.47
51059451501,41,40,0.975609756097561,0.024390243902439,73.5
51059451502,30,28,0.9333333333333332,0.0666666666666666,65.07
51059451602,39,35,0.8974358974358975,0.1025641025641025,60.62
51059451800,19,18,0.9473684210526316,0.0526315789473684,61.55
51059451900,50,49,0.98,0.02,62.88
51059452000,26,23,0.8846153846153846,0.1153846153846154,61.42
51059452101,64,54,0.84375,0.15625,63.9
51059452102,16,11,0.6875,0.3125,65.27
51059452200,49,45,0.9183673469387756,0.0816326530612244,81.12
51059452301,52,43,0.8269230769230769,0.1730769230769231,82.32
51059452302,28,27,0.9642857142857144,0.0357142857142857,89.08
51059452400,49,47,0.9591836734693876,0.0408163265306122,67.42
51059452501,57,48,0.8421052631578947,0.1578947368421053,60.22
51059452502,14,10,0.7142857142857143,0.2857142857142857,84.79
51059452600,68,63,0.9264705882352942,0.0735294117647058,69.92
51059452700,41,37,0.902439024390244,0.097560975609756,74.32
51059452801,54,52,0.9629629629629628,0.037037037037037,61.95
51059452802,40,39,0.975,0.025,51.39
51059460100,39,34,0.8717948717948718,0.1282051282051282,42.78
51059460200,44,42,0.9545454545454546,0.0454545454545454,25.94
51059460300,15,15,1.0,0.0,27.35
51059460400,40,36,0.9,0.0999999999999999,44.29
51059460501,23,22,0.9565217391304348,0.0434782608695651,44.26
51059460503,27,25,0.925925925925926,0.074074074074074,50.61
51059460504,27,25,0.925925925925926,0.074074074074074,48.08
51059460600,35,35,1.0,0.0,35.61
51059460701,24,24,1.0,0.0,49.47
51059460702,71,65,0.9154929577464788,0.0845070422535211,34.16
51059460800,35,33,0.9428571428571428,0.0571428571428571,32.13
51059460900,31,30,0.967741935483871,0.032258064516129,31.51
51059461000,26,26,1.0,0.0,33.87
51059461100,66,63,0.9545454545454546,0.0454545454545454,38.01
51059461201,34,29,0.8529411764705882,0.1470588235294118,29.23
51059461202,80,75,0.9375,0.0625,61.61
51059461500,73,71,0.9726027397260274,0.0273972602739726,46.46
51059461603,43,39,0.9069767441860463,0.0930232558139535,56.21
51059461604,21,20,0.9523809523809524,0.0476190476190476,51.23
51059461605,24,24,1.0,0.0,49.07
51059461606,12,11,0.9166666666666666,0.0833333333333333,68.46
51059461700,72,67,0.9305555555555556,0.0694444444444444,65.43
51059461801,24,23,0.9583333333333334,0.0416666666666666,54.37
51059461802,56,50,0.8928571428571429,0.1071428571428571,52.06
51059461901,32,25,0.78125,0.21875,65.87
51059470100,23,20,0.8695652173913043,0.1304347826086956,32.65
51059470300,43,42,0.9767441860465116,0.0232558139534884,25.16
51059470400,54,50,0.925925925925926,0.074074074074074,29.05
51059470500,75,67,0.8933333333333333,0.1066666666666666,36.26
51059470600,24,23,0.9583333333333334,0.0416666666666666,36.75
51059470700,53,52,0.981132075471698,0.0188679245283018,39.49
51059470800,47,45,0.9574468085106383,0.0425531914893616,42.06
51059470900,71,66,0.9295774647887324,0.0704225352112676,32.07
51059471000,21,19,0.9047619047619048,0.0952380952380952,40.94
51059471100,53,52,0.981132075471698,0.0188679245283018,50.55
51059471201,41,32,0.7804878048780488,0.2195121951219512,59.87
51059471203,23,22,0.9565217391304348,0.0434782608695651,52.48
51059471204,80,68,0.85,0.15,59.4
51059471301,15,15,1.0,0.0,69.09
51059471303,47,46,0.9787234042553192,0.0212765957446808,52.47
51059471304,30,28,0.9333333333333332,0.0666666666666666,32.95
51059471401,45,41,0.9111111111111112,0.0888888888888889,52.49
51059471402,23,22,0.9565217391304348,0.0434782608695651,62.59
51059480100,56,46,0.8214285714285714,0.1785714285714286,25.1
51059480201,53,49,0.9245283018867924,0.0754716981132075,37.41
51059480203,24,23,0.9583333333333334,0.0416666666666666,44.94
51059480204,32,25,0.78125,0.21875,53.94
51059480205,52,46,0.8846153846153846,0.1153846153846154,52.29
51059480301,26,21,0.8076923076923077,0.1923076923076923,39.71
51059480302,75,66,0.88,0.12,39.67
51059480401,42,38,0.9047619047619048,0.0952380952380952,36.55
51059480402,70,63,0.9,0.0999999999999999,36.28
51059480501,30,27,0.9,0.0999999999999999,36.84
51059480502,51,50,0.9803921568627452,0.0196078431372549,33.98
51059480503,43,40,0.9302325581395348,0.0697674418604651,34.73
51059480504,27,26,0.9629629629629628,0.037037037037037,25.68
51059480505,29,28,0.9655172413793104,0.0344827586206896,31.75
51059480801,58,54,0.9310344827586208,0.0689655172413793,61.97
51059480802,39,39,1.0,0.0,55.98
51059480901,58,54,0.9310344827586208,0.0689655172413793,72.99
51059480902,33,33,1.0,0.0,64.97
51059480903,38,35,0.9210526315789472,0.0789473684210526,78.5
51059481000,40,36,0.9,0.0999999999999999,82.25
51059481101,82,72,0.8780487804878049,0.1219512195121951,70.58
51059481102,14,12,0.8571428571428571,0.1428571428571429,74.12
51059481103,24,21,0.875,0.125,86.19
51059481104,11,11,1.0,0.0,79.04
51059481105,41,36,0.8780487804878049,0.1219512195121951,52.76
51059481106,53,47,0.8867924528301887,0.1132075471698113,36.72
51059481201,24,21,0.875,0.125,42.39
51059481202,57,57,1.0,0.0,69.53
51059481400,86,84,0.9767441860465116,0.0232558139534884,33.4
51059481500,26,25,0.9615384615384616,0.0384615384615384,24.07
51059481600,34,28,0.8235294117647058,0.1764705882352941,25.52
51059481701,59,54,0.9152542372881356,0.0847457627118644,29.07
51059481702,75,74,0.9866666666666668,0.0133333333333333,52.98
51059481900,107,104,0.97196261682243,0.02803738317757,40.65
51059482001,76,68,0.8947368421052632,0.1052631578947368,30.8
51059482002,59,55,0.9322033898305084,0.0677966101694915,25.84
51059482100,52,49,0.9423076923076924,0.0576923076923077,42.88
51059482201,15,14,0.9333333333333332,0.0666666666666666,57.96
51059482203,82,78,0.951219512195122,0.048780487804878,29.73
51059482204,42,42,1.0,0.0,31.09
51059482206,22,20,0.9090909090909092,0.0909090909090909,42.55
51059482301,75,74,0.9866666666666668,0.0133333333333333,32.37
51059482302,53,51,0.9622641509433962,0.0377358490566037,70.05
51059482303,66,60,0.9090909090909092,0.0909090909090909,26.71
51059482400,16,16,1.0,0.0,26.88
51059482502,22,21,0.9545454545454546,0.0454545454545454,41.65
51059482503,42,41,0.9761904761904762,0.0238095238095238,49.01
51059482504,37,35,0.945945945945946,0.054054054054054,40.46
51059482505,136,114,0.8382352941176471,0.1617647058823529,68.25
51059482506,98,90,0.9183673469387756,0.0816326530612244,69.78
51059482507,13,11,0.8461538461538461,0.1538461538461538,75.03
51059482601,86,74,0.8604651162790697,0.1395348837209302,53.9
51059482603,45,40,0.8888888888888888,0.1111111111111111,52.47
51059482604,28,27,0.9642857142857144,0.0357142857142857,63.75
51059490101,114,101,0.8859649122807017,0.1140350877192982,45.5
51059490104,46,32,0.6956521739130435,0.3043478260869565,61.33
51059490105,86,79,0.9186046511627908,0.0813953488372093,44.51
51059490501,22,21,0.9545454545454546,0.0454545454545454,60.43
51059490502,57,53,0.9298245614035088,0.0701754385964912,44.92
51059491000,17,16,0.9411764705882352,0.0588235294117647,36.31
51059491101,42,42,1.0,0.0,34.1
51059491102,24,23,0.9583333333333334,0.0416666666666666,37.58
51059491103,66,64,0.9696969696969696,0.0303030303030302,65.38
51059491201,58,53,0.913793103448276,0.086206896551724,64.04
51059491301,58,54,0.9310344827586208,0.0689655172413793,63.57
51059491302,17,17,1.0,0.0,57.18
51059491303,62,57,0.9193548387096774,0.0806451612903226,77.44
51059491401,40,37,0.925,0.0749999999999999,63.34
51059491402,50,45,0.9,0.0999999999999999,65.02
51059491403,21,20,0.9523809523809524,0.0476190476190476,32.36
51059491404,39,37,0.9487179487179488,0.0512820512820513,57.96
51059491405,17,16,0.9411764705882352,0.0588235294117647,34.23
51059491501,48,45,0.9375,0.0625,77.17
51059491502,82,78,0.951219512195122,0.048780487804878,51.28
51059491601,33,32,0.9696969696969696,0.0303030303030302,74.3
51059491602,33,30,0.9090909090909092,0.0909090909090909,65.35
51059491701,96,93,0.96875,0.03125,53.45
51059491704,31,29,0.935483870967742,0.0645161290322581,61.28
51059491705,26,22,0.8461538461538461,0.1538461538461538,70.37
51059491707,29,27,0.9310344827586208,0.0689655172413793,57.9
51059491801,31,28,0.9032258064516128,0.0967741935483871,57.27
51059491802,35,32,0.9142857142857144,0.0857142857142857,48.54
51059491803,53,48,0.9056603773584906,0.0943396226415094,50.14
51059492000,72,66,0.9166666666666666,0.0833333333333333,28.96
51059492100,69,65,0.9420289855072465,0.0579710144927536,24.67
51059492201,26,24,0.9230769230769232,0.0769230769230768,34.32
51059492202,68,66,0.9705882352941176,0.0294117647058823,35.28
51059492203,33,32,0.9696969696969696,0.0303030303030302,35.3
51059492300,35,32,0.9142857142857144,0.0857142857142857,50.32
51059492400,73,66,0.9041095890410958,0.0958904109589041,57.77
51059492500,45,45,1.0,0.0,22.98
51061930101,42,32,0.7619047619047619,0.2380952380952381,34.38
51061930102,12,10,0.8333333333333334,0.1666666666666666,20.92
51061930203,33,28,0.8484848484848485,0.1515151515151515,19.72
51061930204,47,42,0.8936170212765957,0.1063829787234043,14.56
51061930205,18,17,0.9444444444444444,0.0555555555555555,16.4
51061930206,25,25,1.0,0.0,17.25
51061930207,13,12,0.9230769230769232,0.0769230769230768,23.07
51061930303,62,59,0.9516129032258064,0.0483870967741935,20.62
51061930304,51,47,0.9215686274509804,0.0784313725490196,13.42
51061930305,64,62,0.96875,0.03125,26.88
51061930306,24,23,0.9583333333333334,0.0416666666666666,24.1
51061930401,67,64,0.9552238805970148,0.044776119402985,20.75
51061930402,109,96,0.8807339449541285,0.1192660550458715,17.79
51061930404,13,13,1.0,0.0,24.11
51061930405,116,103,0.8879310344827587,0.1120689655172413,29.1
51061930703,30,26,0.8666666666666667,0.1333333333333333,16.17
51061930704,47,42,0.8936170212765957,0.1063829787234043,21.66
51061930705,46,41,0.8913043478260869,0.108695652173913,33.43
51061930706,81,70,0.8641975308641975,0.1358024691358025,42.91
51061930707,69,61,0.8840579710144928,0.1159420289855072,34.6
51107610101,77,70,0.9090909090909092,0.0909090909090909,19.41
51107610102,52,49,0.9423076923076924,0.0576923076923077,17.72
51107610201,72,69,0.9583333333333334,0.0416666666666666,19.41
51107610202,59,54,0.9152542372881356,0.0847457627118644,20.31
51107610300,93,84,0.9032258064516128,0.0967741935483871,26.27
51107610400,47,45,0.9574468085106383,0.0425531914893616,20.89
51107610503,105,94,0.8952380952380953,0.1047619047619047,42.16
51107610504,64,59,0.921875,0.078125,41.06
51107610505,44,36,0.8181818181818182,0.1818181818181817,80.27
51107610506,107,100,0.9345794392523364,0.0654205607476635,59.3
51107610507,71,70,0.9859154929577464,0.0140845070422535,31.27
51107610601,95,89,0.936842105263158,0.063157894736842,27.42
51107610602,60,51,0.85,0.15,32.88
51107610603,67,62,0.9253731343283582,0.0746268656716417,48.87
51107610604,126,113,0.8968253968253969,0.1031746031746031,34.26
51107610701,62,62,1.0,0.0,20.25
51107610702,66,63,0.9545454545454546,0.0454545454545454,23.72
51107610703,41,37,0.902439024390244,0.097560975609756,22.48
51107610800,100,85,0.85,0.15,16.34
51107610900,33,27,0.8181818181818182,0.1818181818181817,25.5
51107611002,27,26,0.9629629629629628,0.037037037037037,55.28
51107611004,103,99,0.9611650485436892,0.0388349514563106,40.92
51107611005,78,74,0.9487179487179488,0.0512820512820513,39.26
51107611006,64,60,0.9375,0.0625,49.56
51107611009,66,63,0.9545454545454546,0.0454545454545454,39.52
51107611010,29,28,0.9655172413793104,0.0344827586206896,17.58
51107611011,29,28,0.9655172413793104,0.0344827586206896,47.12
51107611012,35,34,0.9714285714285714,0.0285714285714285,46.04
51107611013,52,49,0.9423076923076924,0.0576923076923077,47.3
51107611014,69,66,0.9565217391304348,0.0434782608695651,41.01
51107611015,96,90,0.9375,0.0625,50.52
51107611016,59,57,0.9661016949152542,0.0338983050847457,33.99
51107611017,27,26,0.9629629629629628,0.037037037037037,41.8
51107611018,26,25,0.9615384615384616,0.0384615384615384,44.43
51107611019,63,59,0.9365079365079364,0.0634920634920634,38.64
51107611020,79,70,0.8860759493670886,0.1139240506329114,57.76
51107611022,109,103,0.944954128440367,0.055045871559633,51.45
51107611023,103,93,0.9029126213592232,0.0970873786407766,34.67
51107611026,319,300,0.9404388714733544,0.0595611285266457,63.79
51107611027,44,41,0.9318181818181818,0.0681818181818182,51.96
51107611028,55,54,0.9818181818181818,0.0181818181818181,54.7
51107611029,299,243,0.8127090301003345,0.1872909698996655,35.66
51107611030,66,56,0.8484848484848485,0.1515151515151515,65.27
51107611031,125,113,0.904,0.0959999999999999,57.92
51107611032,15,13,0.8666666666666667,0.1333333333333333,70.01
51107611101,36,33,0.9166666666666666,0.0833333333333333,49.75
51107611102,113,100,0.8849557522123894,0.1150442477876105,37.57
51107611202,38,37,0.9736842105263158,0.0263157894736841,34.04
51107611204,56,52,0.9285714285714286,0.0714285714285714,61.6
51107611205,62,51,0.8225806451612904,0.1774193548387096,66.68
51107611206,46,41,0.8913043478260869,0.108695652173913,42.64
51107611207,46,38,0.8260869565217391,0.1739130434782608,45.11
51107611208,33,31,0.9393939393939394,0.0606060606060605,36.77
51107611209,69,63,0.9130434782608696,0.0869565217391304,35.82
51107611300,49,46,0.9387755102040816,0.0612244897959183,70.34
51107611400,70,63,0.9,0.0999999999999999,72.9
51107611501,96,83,0.8645833333333334,0.1354166666666666,68.2
51107611502,141,131,0.9290780141843972,0.0709219858156028,67.83
51107611601,52,49,0.9423076923076924,0.0576923076923077,62.64
51107611602,36,32,0.8888888888888888,0.1111111111111111,80.31
51107611701,60,52,0.8666666666666667,0.1333333333333333,64.62
51107611702,28,26,0.9285714285714286,0.0714285714285714,76.47
51107611803,60,55,0.9166666666666666,0.0833333333333333,59.71
51107611804,65,62,0.953846153846154,0.0461538461538461,63.52
51107611805,38,37,0.9736842105263158,0.0263157894736841,40.56
51107611807,78,74,0.9487179487179488,0.0512820512820513,67.23
51107611808,45,43,0.9555555555555556,0.0444444444444444,62.49
51107611809,92,83,0.9021739130434784,0.0978260869565217,66.22
51107611810,215,186,0.8651162790697674,0.1348837209302326,53.23
51107611811,93,88,0.946236559139785,0.053763440860215,58.85
51107611812,142,121,0.852112676056338,0.147887323943662,71.64
51107611813,188,162,0.8617021276595744,0.1382978723404255,61.5
51107611901,70,65,0.9285714285714286,0.0714285714285714,76.61
51107611902,69,61,0.8840579710144928,0.1159420289855072,65.9
51113930101,26,24,0.9230769230769232,0.0769230769230768,16.06
51113930102,59,53,0.8983050847457628,0.1016949152542372,18.59
51113930201,35,25,0.7142857142857143,0.2857142857142857,17.87
51113930202,35,32,0.9142857142857144,0.0857142857142857,12.29
51153900100,89,82,0.9213483146067416,0.0786516853932584,49.53
51153900201,26,23,0.8846153846153846,0.1153846153846154,74.06
51153900202,51,46,0.9019607843137256,0.0980392156862745,79.77
51153900301,60,52,0.8666666666666667,0.1333333333333333,54.26
51153900302,37,31,0.8378378378378378,0.1621621621621621,75.21
51153900403,114,100,0.8771929824561403,0.1228070175438597,78.9
51153900404,71,59,0.8309859154929577,0.1690140845070422,80.24
51153900407,77,62,0.8051948051948052,0.1948051948051947,83.52
51153900408,56,44,0.7857142857142857,0.2142857142857143,75.49
51153900409,62,51,0.8225806451612904,0.1774193548387096,81.28
51153900410,61,60,0.9836065573770492,0.0163934426229508,86.72
51153900502,88,79,0.8977272727272727,0.1022727272727272,73.28
51153900503,21,17,0.8095238095238095,0.1904761904761904,81.15
51153900504,21,16,0.7619047619047619,0.2380952380952381,85.63
51153900601,49,37,0.7551020408163265,0.2448979591836735,81.59
51153900602,12,9,0.75,0.25,88.46
51153900701,81,68,0.8395061728395061,0.1604938271604938,82.65
51153900702,99,89,0.898989898989899,0.101010101010101,77.34
51153900801,111,103,0.927927927927928,0.0720720720720721,70.93
51153900803,51,45,0.8823529411764706,0.1176470588235294,86.75
51153900804,167,145,0.8682634730538922,0.1317365269461078,75.16
51153900901,91,81,0.8901098901098901,0.1098901098901099,85.48
51153900904,310,289,0.932258064516129,0.0677419354838709,78.04
51153900905,58,51,0.8793103448275862,0.1206896551724138,74.06
51153901005,66,64,0.9696969696969696,0.0303030303030302,51.05
51153901009,67,64,0.9552238805970148,0.044776119402985,45.17
51153901010,64,58,0.90625,0.09375,46.11
51153901011,88,81,0.9204545454545454,0.0795454545454545,62.11
51153901012,47,46,0.9787234042553192,0.0212765957446808,45.77
51153901013,66,47,0.7121212121212122,0.2878787878787878,81.11
51153901014,50,44,0.88,0.12,63.16
51153901015,34,30,0.8823529411764706,0.1176470588235294,88.11
51153901016,43,36,0.8372093023255814,0.1627906976744185,85.07
51153901203,48,44,0.9166666666666666,0.0833333333333333,75.75
51153901208,35,33,0.9428571428571428,0.0571428571428571,48.97
51153901209,58,56,0.9655172413793104,0.0344827586206896,65.19
51153901211,54,49,0.9074074074074074,0.0925925925925925,78.51
51153901212,82,72,0.8780487804878049,0.1219512195121951,78.44
51153901219,67,63,0.9402985074626866,0.0597014925373133,31.42
51153901221,81,73,0.9012345679012346,0.0987654320987654,56.52
51153901222,28,28,1.0,0.0,46.61
51153901223,77,72,0.935064935064935,0.0649350649350649,56.87
51153901224,46,44,0.9565217391304348,0.0434782608695651,50.66
51153901225,35,31,0.8857142857142857,0.1142857142857143,66.34
51153901226,53,51,0.9622641509433962,0.0377358490566037,74.41
51153901227,58,54,0.9310344827586208,0.0689655172413793,76.43
51153901228,77,71,0.922077922077922,0.0779220779220779,69.05
51153901229,37,35,0.945945945945946,0.054054054054054,71.75
51153901230,64,59,0.921875,0.078125,69.65
51153901231,72,68,0.9444444444444444,0.0555555555555555,43.52
51153901232,155,142,0.9161290322580644,0.0838709677419354,48.67
51153901233,74,64,0.8648648648648649,0.1351351351351351,37.84
51153901234,30,25,0.8333333333333334,0.1666666666666666,41.0
51153901235,41,39,0.951219512195122,0.048780487804878,49.85
51153901236,55,52,0.9454545454545454,0.0545454545454545,58.24
51153901237,44,42,0.9545454545454546,0.0454545454545454,61.76
51153901303,51,50,0.9803921568627452,0.0196078431372549,46.78
51153901304,34,28,0.8235294117647058,0.1764705882352941,29.9
51153901305,54,51,0.9444444444444444,0.0555555555555555,23.59
51153901306,66,64,0.9696969696969696,0.0303030303030302,26.85
51153901403,43,39,0.9069767441860463,0.0930232558139535,69.94
51153901407,48,44,0.9166666666666666,0.0833333333333333,77.3
51153901409,120,111,0.925,0.0749999999999999,53.75
51153901411,63,58,0.9206349206349206,0.0793650793650794,42.44
51153901412,69,62,0.8985507246376812,0.1014492753623188,48.08
51153901413,57,55,0.9649122807017544,0.0350877192982456,42.72
51153901414,47,42,0.8936170212765957,0.1063829787234043,41.31
51153901415,43,43,1.0,0.0,40.53
51153901416,44,42,0.9545454545454546,0.0454545454545454,44.42
51153901417,56,53,0.9464285714285714,0.0535714285714286,31.05
51153901418,37,34,0.918918918918919,0.081081081081081,72.52
51153901419,16,14,0.875,0.125,83.72
51153901420,56,51,0.9107142857142856,0.0892857142857143,48.59
51153901421,45,41,0.9111111111111112,0.0888888888888889,51.49
51153901503,86,80,0.9302325581395348,0.0697674418604651,24.39
51153901504,77,77,1.0,0.0,21.77
51153901505,105,95,0.9047619047619048,0.0952380952380952,40.34
51153901506,63,58,0.9206349206349206,0.0793650793650794,54.28
51153901507,106,98,0.9245283018867924,0.0754716981132075,44.39
51153901508,89,84,0.9438202247191012,0.0561797752808989,56.38
51153901509,172,157,0.9127906976744186,0.0872093023255814,29.1
51153901510,84,81,0.9642857142857144,0.0357142857142857,40.39
51153901511,54,48,0.8888888888888888,0.1111111111111111,26.97
51153901601,33,32,0.9696969696969696,0.0303030303030302,71.38
51153901602,92,87,0.9456521739130436,0.0543478260869565,70.75
51153901702,20,19,0.95,0.05,76.43
51153901703,34,31,0.9117647058823528,0.088235294117647,68.28
51153901704,39,33,0.8461538461538461,0.1538461538461538,82.44
51153901900,52,47,0.903846153846154,0.0961538461538461,75.43
51157950100,27,24,0.8888888888888888,0.1111111111111111,12.35
51157950200,64,56,0.875,0.125,12.28
51177020104,60,49,0.8166666666666667,0.1833333333333333,29.48
